,loan_id,customer_id,date,loan_size,loan_type
30,96bbbc9c-0cec-3bee-a08d-62ccfa17a8cd,9cbca225-f4d8-4693-8c79-c96f7ad30933,2021-09-01,135000,education
31,fbb8cf8e-1ed5-3204-8ecd-b848d3c14a80,6b3a0df2-6830-4064-8f3b-33aeaf0945f5,2021-06-29,57000,other
32,f543ecca-a818-3929-a0b9-c6abf1401cda,ca0d9ec0-cffc-4084-88a9-95748a46fd52,2021-11-29,105000,business
33,e7d095ef-165d-3fba-bfc1-9167e7b4d465,63bd3cb5-071e-4195-bbc1-24b616a609ac,2021-06-04,49000,other
34,9b86fb69-bd90-3351-824b-45d3b27bd722,211b50a6-b860-4922-845a-06b588c7ec81,2022-10-27,14000,vacation
35,198ac6a7-ed93-3e78-bdbf-7446394d7ed6,cf80c865-7c1e-4aad-830e-10f1ef862b47,2021-11-10,6000,vacation
36,d056ba7e-78f7-3729-95e0-cef65b22824e,735376ea-0161-4442-a45a-8a4236f41c9d,2021-06-17,6000,vacation
37,0d8336e5-760c-3cf1-bfb0-1f56d9d33db2,735376ea-0161-4442-a45a-8a4236f41c9d,2021-12-21,60000,education
38,14a5d90a-fb78-3e19-a361-8b3976c39e60,dcbd7574-4ba4-4c41-8850-1bbcce8215bf,2021-08-16,16000,vacation
39,47894065-418d-3233-a4ed-795fc41effd7,8209b6ab-a503-4f77-9ec8-eaea6a8d2206,2022-08-17,45000,other
40,4c8d725b-92c2-3018-8153-96434124ed33,5cb9ec28-1ebf-403a-8ebc-b0aa942e1ff8,2021-05-21,155000,business
41,9729c953-4b09-3c42-8305-7355f6f37412,535076e2-9de7-4946-b27b-7876f9e7c0ad,2021-04-17,120000,business
42,a7113eca-d8b2-3fd1-97ec-66d09ef8eec0,2a65d8be-02cd-47bc-90f1-81635b11198a,2021-05-03,180000,car
43,2ca48c53-6f45-3522-bae6-a7a47d4e2500,6ef73836-2682-464b-b00f-d1d5562ddaf7,2021-12-25,15000,vacation
44,e5bdd690-a6f7-37cf-8fcf-8cd85128cd2c,87c5075a-98e3-4270-b2bf-e6679e2476ee,2021-06-10,9000,vacation
45,efca33a6-490f-33c5-831d-9ab987d08662,87c5075a-98e3-4270-b2bf-e6679e2476ee,2022-05-14,53000,other
46,d85c1b0d-ba80-3c82-9b39-074a3fabde83,95818ac3-adcc-44ea-b378-b6c94f78510f,2022-03-14,28000,other
47,96e0e392-b326-32e0-8fa5-12a624aadab0,2e1ae28c-535f-4674-a7dc-c03e4e695b8c,2021-09-13,17000,vacation
48,0bcda206-c0d9-3897-9be9-1c721c301c1a,926082fc-83c8-4b99-8522-6049cf177f11,2021-04-06,17000,vacation
49,0978db3b-37d7-33e2-81f3-f35f20afe484,79810b07-b2aa-452c-b448-d6e0f3ef15d4,2021-12-19,16000,vacation
50,e800c5f9-88f2-30c6-ae71-fa8e1241b64b,6aa9dcb0-3548-4dcb-80a7-e50fcc9285c7,2021-04-29,65000,education
51,be16e224-7686-39df-8f81-da9b08f77ba4,b995b668-8488-4a0e-87c7-6bf883af4504,2021-08-27,90000,business
52,562fa554-73c9-364b-9f34-ee5a5a01d94f,89a7f5cd-3b3f-4ce9-bd0e-839c799e4ee8,2022-02-15,11000,vacation
53,4b531207-f153-3de9-8742-e276dc957782,dbc590b2-5ead-4aa4-ae94-9b2dd4cdc858,2021-05-15,17000,vacation
54,7dba979c-af43-3d14-82bb-de1d9fea871d,e84b9f9e-7ccd-4e7e-9de8-67eb49ae3d3e,2021-03-14,67000,other
55,8c33c027-7e3a-39f8-8965-82f4e6d07638,d6fbf0e6-a56a-4f5e-8488-8f234c052052,2021-06-22,15000,vacation
56,98e36d7c-b09e-3c69-a9b0-136e457ed2ec,75d60089-537f-4101-9a46-7438750f61d3,2021-10-21,19000,vacation
57,951447ae-d859-3be5-91f1-bd766f327c44,f8187e89-a22d-4af3-b841-19fedcbd3ccc,2021-10-29,70000,other
58,b1d28dfd-fe34-3770-af18-a1fb8ae62ccd,9008fbbd-dd8d-4718-96c7-7f5dedcc6cf8,2021-09-11,180000,business
59,c42dca6d-97ce-3c67-ba44-b24dc471a676,e4d78ad6-37cd-4b18-842e-2019bcee9fd4,2021-03-31,84000,other
60,0f16a08e-8ea4-3a8f-b006-fffc9317cc04,dee5f838-9c4e-444c-8f94-e6a9a889ce17,2021-08-13,54000,other
61,bb851a3b-dd21-38b1-8acd-226ed05167a1,8c7a2cfb-400f-4bc7-b5cc-75adbcb10555,2021-03-25,50000,business
62,512b0e82-8ac4-3ec9-97ff-8e15259a93c6,52644b68-1668-44f2-a6f7-d9677fef51a8,2021-10-27,61000,other
63,efd0739e-36c9-37d2-88ce-d43ab2753858,ca03769e-35ec-45d1-b443-347f9a396fef,2021-05-22,115000,business
